"0","XX","B009W8YQ6K","5.0","0","0","November 30, 2013","AWOR72TWT6CA2","very cool","My first ipad! Yay..Love it. I got the 32gb and Im able to have all the apps i want so far. I use for educational purposes with students so i download a lot of apps for work, reinforcement, and fun. I have 96 apps so far and still have over 95% of my space avalible. I have some pretty big ones for gaming that i thought would take up some space but nope, still got a long ways to go. Anyhow love ipad way better than andriod for my use of it!"
"1","XX","B009W8YQ6K","1.0","0","0","November 30, 2013","A1BWCDKVWZXFIP","Do not purchase from this vendor","I ordered a new iPad air and received an iPad 4. It was the classic bait and switch. I only shopped for the new air and only saw that air was missing when I received the confirmation email. It still stated Newest Version, but that was not true. I am in the process of returning it. The woman who helped me at Amazon was amazing and extremely helpful and friendly."
"2","XX","B009W8YQ6K","5.0","0","0","November 30, 2013","A3KAPDTQTYKXOR","I love my iPad.","I have made countless purchase online, and this purchase is the best one I have made in its entire history.  Right now iPad air is coming out, but I am not selling my iPad with Retina Display to buy the new one. This is how much I love my iPad."
"3","XX","B009W8YQ6K","5.0","0","0","November 30, 2013","A2QRB27SHYYC66","Good Work","Shipped on time, the product matched the description. Very Impressed! I would recommend this product to anybody looking for a tablet."
"4","XX","B009W8YQ6K","5.0","0","0","November 29, 2013","AKX8LTW7KK79Y","A MUST HAVE!","This is an excellent IPad, amazing screen!  light durable and a must have for the home or office!  HOPE THIS HELPS"
"5","XX","B009W8YQ6K","5.0","0","0","November 29, 2013","AISQYIN8WM73U","Nicely done.","Picture clarity is great.  Battery life is very good, terrific overall performance.  Excellent product.  So far, reliable and trouble free."
"6","XX","B009W8YQ6K","2.0","0","5","November 27, 2013","A3FNO6WPH2QPSH","Don't buy if you can't get wi-fi","This iPad doesn't come with the ability to get internet UNLESS you can get to wi fi. Had I know this I would have opted to pay more and get one that does!!!"
"7","XX","B009W8YQ6K","4.0","0","0","November 27, 2013","A32B8VX0HMX9YQ","Good product and value","This was  a gift for my wife, to replace the original iPad. She loves it, but the battery only lasts 5-6 hours. Not the 10 hours that are advertized."
"8","XX","B009W8YQ6K","4.0","0","0","November 27, 2013","A2F368LXUS5GRV","Is newer better?","I love apple products. In a side by side with earlier models I honestly didn't notice much of a difference. I needed the newer model for work. I definitely recommend getting a case as one drop could shatter the screen and that is not cheap to fix."
"9","XX","B009W8YQ6K","5.0","0","0","November 26, 2013","A2UJLU4U9VLJUD","Made a GREAT anniversary present","Bought this for my husband as anniversary present. He is so thrilled with it. It replaced an older version and he is like a kid in a candy store with all of the new features. Loves the Retina Display on it as well."
"10","XX","B009W8YQ6K","5.0","0","1","October 21, 2013","A35II1PCLAWQTM","Welcome to the 21st Century","I wanted to get this for a while, and was uncertain if I would use it much.  It is an item that I take with me wherever I go.  I love it!"
"11","XX","B009W8YQ6K","5.0","0","0","October 21, 2013","AEGKX136KBOGH","iPad 4th generation","Very good product as publicized. Super quick and responsive. The retinal display is perfect. I really have nothing to add that is negative about this machine. We'll done apple."
"12","XX","B009W8YQ6K","5.0","0","0","October 20, 2013","A2POTWQHENE223","Awesome","I love the I pad. I would recommend this item to anyone. It is easier than the computer to search or check mail."
"13","XX","B009W8YQ6K","5.0","0","0","October 19, 2013","A29MHIO86G99JZ","A wonderful product","I love the Apple iPad.  It has endless applications.  From games to educational apps this device can help you accomplish whatever you are interested in. I can recommend it to anyone."
"14","XX","B009W8YQ6K","5.0","0","0","October 19, 2013","A3I5Q6A1JCZFFW","Wow","I can't believe this thing cost 400 bucks.  Ill never do without it.  You will see that once you have one you will not want anything else.  And it is very well made--durable.  I have dropped it, sat on it, and nothing.  I cant wait for the next one to come out."
"15","XX","B009W8YQ6K","5.0","0","0","October 19, 2013","A3TJ2K4LP6V71U","Ipad 4 and more!","I was very impressed with the Ipad 4, but it was for a friend. After I set it up for her and learning  basic operating skills, I turned it over to her. My kindle is fine for my needs and I recommended that my friend purchase the new Ipad because of reliability and customer service. After checking the reviews on the other pads, I felt the Ipad 4 was worth the purchase and since my friend could afford it, why not?She took a while to navigate around her Ipad and thanks to her gal friend who has the same, she should have many hours of pleasurable usage. Personally, I find it too much for me when my laptop can do all, but there are those who need all the new things and I say enjoy."
"16","XX","B009W8YQ6K","5.0","0","0","October 18, 2013","A15EA7U31NARMO","Great","The display is clear crisp and bright.bought for wife will buy another when the new one comes out hope it is soon"
"17","XX","B009W8YQ6K","2.0","0","3","October 18, 2013","A2621D06BUJBO8","No Camera a Flash on iPad.","I like the iPad, however, it does not have a Camera Flash. Very disappointing. It should be just like the iPhone."
"18","XX","B009W8YQ6K","5.0","0","0","October 17, 2013","A1IGBE82U1KY7V","iPads for all!","This is a great iPad and can make anyone a lot more productive (work) or waste your day away (leisure). There are a lots of apps, and a whole lot of great features to get you going! Love you Siri!"
"19","XX","B009W8YQ6K","5.0","0","4","October 17, 2013","A7HXNH9AX6UKN","Nice","I think is nice but I dnt had this item but it's ok I have already iPad. Sorry for the bad feedback last time"
"20","XX","B009W8YQ6K","3.0","0","4","October 17, 2013","A1BJO7H9I4XA8G","Apple iPad with Retina Display MD514LL/A (32GB, Wi-Fi, White)","The Ipad was okay, but I am not for one a huge Apple fan. The Wi-Fi would stay connected on the Ipad, but still not sure if it was my connection here at work or at home. I would definitely recommend it."
"21","XX","B009W8YQ6K","5.0","1","2","October 17, 2013","A2L0YPDA0GFIE8","Still the best","This is my second iPad and I am convinced (again), after shopping the market, it is the  best value for tablets on the market.  I also own a Kindle Fire and appreciate it, especially for reading do to its size resolution, but for all around versaatility, endurance and apps iPad is my tablet of choice."
"22","XX","B009W8YQ6K","5.0","2","2","October 16, 2013","A5G8BKM4CT9XV","Surprised","This is my first apple product ever.i usually had android products and I still like android. Tough there is something amazing about the iPad.i guess it is the simplicity, and the multifunction of the icons. Maybe my next phone will be a iPhone.. Anyways if you text iPads at the store you don't get the full experience. Plus the screen typing is easy no need for a physical keyboard."
"23","XX","B009W8YQ6K","5.0","1","2","October 16, 2013","A2B1H7FQ2REHUA","Fantastic","Bought for my 70 year old Mum and she loves it, easy to use and its got the 64gb memory too."
"24","XX","B009W8YQ6K","5.0","0","0","October 15, 2013","A35JIQKS5HSKMR","love it","I love this .. carry it with me to work every day so I can do my homework during lunch.. very clear and the sound is great.."
"25","XX","B009W8YQ6K","5.0","0","0","October 15, 2013","A8W25D26VC6OX","NICE","Very nice item at a great price this is an item I've been looking for for a while as a gift for my family."
"26","XX","B009W8YQ6K","3.0","0","0","October 15, 2013","A2RXATOK3ZTM1L","Battery runs down way too fast .....","Using as an alarm clock ... Start with 100% level at bedtime ... Battery dead before morning ... This Less than one week after purchase ..."
"27","XX","B009W8YQ6K","1.0","2","11","October 14, 2013","AVZB3J0Y01UED","No customer service","The Apple ipad work perfect, but there are some problem with the apps, I can't download any app because the credit card that I used for buying it don't work with the App store, they said that the address don't match with my info, but is the same card that I use every day with every one else. I contact the Apple customer service many times but don't resolve the problem. I must buy another house with the address that match the info. I can use only for take pics and surfing internet..."
"28","XX","B009W8YQ6K","1.0","2","6","October 14, 2013","A2V69K2XDZK967","Near Impossible To Get Working","Item had NO instructions. Tried to follow what I could, didn't work, couldn't get a password in. Had a friend over who is a computer geek and he couldn't get password in. Called Apple customer service and got someone with  poor English skills who's located in India. I told him numerous times that I just wanted to get my password in. $200 and over three hours on the phone still did not get a password on ipad. Pad will not let me have password so therefore I'm unable to use this Apple ipad. I feel like I've been  ripped off.Do you have any suggestions?"
"29","XX","B009W8YQ6K","5.0","0","0","October 13, 2013","A2S24IEOB5IWG3","iPad","I love my new iPad keeps crashing tho...I have to reset it alot timely delivery and everything else is fine"
"30","XX","B009W8YQ6K","1.0","2","9","October 13, 2013","A1A7QI9OATMQUS","very restricted policy on data transfer","data transfer is possible only though wireless and apple property softwareno usb doors, no sd cardsi gave it backit is also rather complicated to use"
"31","XX","B009W8YQ6K","5.0","0","0","October 13, 2013","A1OG2MBNB4DJOG","Works great!","Wonderful way to read magazines, find up to date news and communicate with friends and family! Great battery life too!"
"32","XX","B009W8YQ6K","5.0","0","0","October 13, 2013","AMGEZU9IPSARJ","My lovely iPad","I was looking for a book reader to help me with my study. After long period of searching and trying different products I opt to choose the new iPad with retina display. It's great with all this word carry in meanings. Screen size is just right for everything you want to do with no restrictions. Apps are for everything, games, etc.I don't think there is anything wrong with this guy, love it."
"33","XX","B009W8YQ6K","5.0","0","0","October 12, 2013","A1EGKALXFGBHO5","Love it","As always, Apple delivers a high quality product that is easy to use. Just remember to buy a case for it. I recommend the Roo case brand"
"34","XX","B009W8YQ6K","5.0","0","0","October 12, 2013","A3DOKEBX9LCGIR","Love my new ipad","Absolutely love my new iPad!!  I'm always on it. Have had a kindle and a nook tablet in the past and prefer my iPad to either tablet, can just do so much more with an iPad!"
"35","XX","B009W8YQ6K","4.0","1","1","October 11, 2013","AAYBC4LI2HHBJ","Good but expensive...","Heavier than predecessor. Battery is running fine. GPS is failing more than its predecessor lo locate and mantain the communication with satellites. Still working on that... Expensive and Apple could finally add at least a card reader or an USB port. iTUNES is a 'monster' software."
"36","XX","B009W8YQ6K","5.0","0","0","October 10, 2013","A3ULB8X3GFP7IP","LOVE IT - according to husband","His gift was perfect!  He loves this device - much better than trying to read on his iPhone.  Retina display is amazing!"
"37","XX","B009W8YQ6K","5.0","0","0","October 10, 2013","A192M7QYT460GS","good","it is really useful!!I love it so much!retina really looks good in everything~~~I am so happy I ordered this"
"38","XX","B009W8YQ6K","4.0","0","0","October 10, 2013","A2J0Z2QTKYCD9F","i liked it","I liked Apple iPad with Retina Display MD510LL/A (16GB, Wi-Fi, Black) Newest version. Its working great and fulfilling the requirement"
"39","XX","B009W8YQ6K","4.0","3","6","October 10, 2013","A32LX4XJ2LU740","Great, but not a huge leap from iPad2","I own an iPad because it has business apps I use that are best used with a touch screen. One pros side, there's not much I can add to what's already been said. It is great and I'm glad I upgraded from an iPad 2 to iPad 4.But I'm deducting one star for the following reasons:Apple wants to upsell you from the iPad 2 to the iPad 4 mostly on this criteria:1) Siri. There's nothing revolutionary about it. For most it's answers it just spits out Google search results and then you do the rest. People are fascinated by it because it throws a few human-like colloquialisms.2) Retina display. I upgraded from an iPad 2. To quite frank, things do no all of a sudden jump out at you in iPad 4. Yes, I do like it. And it's very nice to be sure. But the Retina Display is just a name someone dreamed up that makes it sound more innovative than it actually us. High resolution is everywhere. It's just that Apple give it a snazzy name and suddenly, it's like the a new invention.3) 'A6 is 2x faster than A5' Huh? Reality check. This one is probably where I feel people are misled the most. To me the A5 is noticeably faster and that's nice. But in real life 'twice as fast' means 50 mpg vs 25 mph. Or flying from L.A. to Hong Kong in 8 hours instead of 16. To me the speed difference is more like flying from L.A. to Hong Kong in 14 hours instead of 16.All in all, there a lot of hype that used to make the iPad 4 sound like a quantum leap rather than the incremental improvement that it is. Thus we pay more for it.That said, I like it a lot, but mainly for the reasons that people have liked the iPad ever Steve Job unveiled on that big screen behind him...not because of these minor improvements."
"40","XX","B009W8YQ6K","5.0","0","0","October 10, 2013","AIM5IFTOLRRKI","Ipad with retina display","Absolutely love it.  So sharp a picture.  It was a great decision to purchase this one instead of the standard IPad.  Well worth the extra memory and money spent."
"41","XX","B009W8YQ6K","5.0","0","0","October 9, 2013","A1MMZIBSJPN6KH","Excellent product","Really helpful tool. It is like a big iPhone but with a bigger screen and with more appealing apps to enjoy  anytime!"
"42","XX","B009W8YQ6K","1.0","5","16","October 9, 2013","A13HOP8991UOLC","Apple control is",".....Not right and to not have the ability to get social media off my computer is like being controlled by the &#34;apple regime&#34;:I want to state upfront that the first computer I ever bought  was the apple II gs when apple first made computers and subsequently bought over 29+ computers with windows os due to business compatibility apps. I even set up 1 of laptops for dual os usage--- Linux and windows. I really loved Linux the bests but apps are hard to find. So,after nearly 35 yrs of computer usage,I feel I can objectively rate the apple iOS on my new ipad. I heard,read,and researched info. About apple and thought I should change over after conferring with my husband (senior software engineer) who said apple now has business apps for the professional population. That said: here I am after only one week of owning an iPad and I AM CONSIDERING getting rid of it, the main complaints about windows are: 1) windows 8 2) privacy, 3) the wga genuine harassment (paid a lot of money for msn windows 7 and EVEN with re-doing I'd numbers back and forth --- I constantly got a &#34;not genuine&#34; tag that constantly pops up no matter what I did--- I had been using the same os and upgraded to professional, and after a year, for some reason,it started popping up the WGA harassment!  4) during os scans,Microsoft data,,virus,identifying, LSO ,was the #1 culprit that were &#34;infecting&#34; my computer!  With these 4 windows os  ( there are FAR more) issues , I decided to leave that os. NOW The iPad issues : 1) apple support (for HOW to use this iPad--- not repairs or apps , all of which are general) I am being forced to give the serial number which I know to be a &#34;record&#34; of my personal computer. And NO I am NOT interested in a relationship with apple EVER. Don't I have the right to know how to use this expensive piece of ----- I hadn't even turned it on because I didn't want ios7 automatically downloading on my ipad! And the rep lied and said it wouldn't  and I have full control. Over it not happening. Well, it DID auto download without my permission! Even though it isn't installed, IT Is the manipulative,greedy, way that Apple is controlling over what I want to download . Now,I can't get rid of it,and this nagging update flag is in plain sight on my computer every time I turn it on, this control reeks of dictatorship without any regards to MYRight to use my computer! 2) I didn't buy this iPad for facebook or twitter or ANY social Media at all! Instead of going to the media website and installing it BY MY choice, it is everywhere ---- my settings, shows up in website address bar as I am typing which website I wANT to go to. And if my finger slips on it or I accidentally tap those sites, I get connected or it begins to install itself! This alone disgusts me no END! 3) all software downloads have to come through the apple store---how proprietorial is that! That , too, I didn't know. What I was told was that apple apps are virtually virus free without &#34;bug&#34;. So why can't I download the free open office word processor directly from the Internet? Another  dictatorial control of apple. (4) the web browser is awful! No way of setting privacy features such as third party cookies (instead there is an &#34;always&#34; , &#34;never&#34; or when I visit,to always accept all cookies. A site by site &#34;allowable cookie&#34; option is not available. And I can't even get redirects stopped when I do a first party website connection,  No add ons, and I have to remember every time I leave the site or shut down, to have all browser history deleted and cookie deletion. Safari is the ONLY web browser because all other browsers have to go through apple's  exclusive browser and it slows down Internet service. (5) email is not user friendly. It is difficult to have all email sites linked to this feature. In fact, using emails other than gmail,yahoo is almost impossible. I don,t use them at all. (6) having to constantly use a password each and every time I access they apple stop is time consuming and the iPad doesn't allow me to have it automatically saved.Well there's the review.like I said ,i am considering getting rid of my ipad. In fact, I am trying to find a reason (s) to keep it. If I get rid of iPad--- I will use Linux only--- it is extremely popular in  Europe"
"43","XX","B009W8YQ6K","1.0","0","6","October 9, 2013","A3MT4W65SOVBGC","Not worth the price.","The iPad 4 is really good but not worth market price. When I saw the price I was ok with it at first because I thought it was 4g ready but you still have to pay for that. It has outdated low-end specs. Id rather get a laptop or a tv with that money. Im not worried about it though I got my Kindle Fire HD and getting excited about the HDX. Which in comparison to iPad 4 do opposite. They are high end technology tablets sold at generic tablets price. Thank you Amazon."
"44","XX","B009W8YQ6K","5.0","0","0","October 9, 2013","A37DW33UYN7KFP","Love it!","I used my ipad every day and love it.  It is so easy to use.  Still learning with it though"
"45","XX","B009W8YQ6K","5.0","0","0","October 8, 2013","A3J891E9B6FIIP","I got the I-pad that wasn't available anywhere else","Exactly what I wanted. More than enough storage space, packed excellently and shipped quickly. Glad I was able to get it as the same item elsewhere was consisently &#34;unavailable&#34;."
